Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~693baea6e2e843b82ea7d7001fd29170)
  - processing model bsA (bsA~2a46ea268ac2730e50e85e5e9a408910)
       marking branches 9, 4, 20

          ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);

  - processing model bsA1 (bsA1~958d691b082421f8ac4bf757bb342dbd)
       marking branches 9, 4, 20

          ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);

  - processing model bsB (bsB~2706f454650af7c7b51cd91298725919)
       marking branches 9, 4, 20

          ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~693baea6e2e843b82ea7d7001fd29170 | bsA.9_4_20-1~924434f575c67def2aac658338e2e322 | 0.000000**
                M0~693baea6e2e843b82ea7d7001fd29170 | bsA1.9_4_20-~5d2bf39d8da8d829be443749d9ce97a9 | 0.000000**
                M0~693baea6e2e843b82ea7d7001fd29170 | bsB.9_4_20-1~1ce99621ac60da0ca35317ffa403adf3 | 0.000000**
      bsA.9_4_20-1~924434f575c67def2aac658338e2e322 | bsB.9_4_20-1~1ce99621ac60da0ca35317ffa403adf3 | 0.124566
      bsA1.9_4_20-~5d2bf39d8da8d829be443749d9ce97a9 | bsA.9_4_20-1~924434f575c67def2aac658338e2e322 | 1.000000
      bsA1.9_4_20-~5d2bf39d8da8d829be443749d9ce97a9 | bsB.9_4_20-1~1ce99621ac60da0ca35317ffa403adf3 | 0.307439

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.218

 - Model bsA.9_4_20-1_1_1
   * Marked branches
      ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   5   |   Conserved (probability > 0.95)
            7-  12   |   Conserved (probability > 0.95)
           14-  16   |   Conserved (probability > 0.95)
           22-  23   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.95)
           30-  31   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
           38-  39   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
           75-  77   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
          107- 108   |   Conserved (probability > 0.95)
          111- 118   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.95)
          163- 164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
          185- 186   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               200   |   Conserved (probability > 0.95)

 - Model bsA1.9_4_20-1_1_1
   * Marked branches
      ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-  12   |   Relaxed (probability > 0.95)
           14-  16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.95)
                20   |   Relaxed (probability > 0.99)
           22-  23   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.95)
           29-  34   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
           38-  41   |   Relaxed (probability > 0.95)
                44   |   Relaxed (probability > 0.99)
                48   |   Relaxed (probability > 0.95)
           50-  51   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                58   |   Relaxed (probability > 0.95)
                60   |   Relaxed (probability > 0.95)
           62-  63   |   Relaxed (probability > 0.95)
           66-  67   |   Relaxed (probability > 0.95)
                70   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                75   |   Relaxed (probability > 0.99)
           76-  77   |   Relaxed (probability > 0.95)
           79-  80   |   Relaxed (probability > 0.95)
                83   |   Relaxed (probability > 0.99)
                84   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.95)
           90-  92   |   Relaxed (probability > 0.95)
                99   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
          107- 108   |   Relaxed (probability > 0.95)
          111- 118   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.95)
          125- 126   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               139   |   Relaxed (probability > 0.99)
          144- 145   |   Relaxed (probability > 0.95)
          147- 149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
          155- 156   |   Relaxed (probability > 0.95)
               161   |   Relaxed (probability > 0.95)
          163- 164   |   Relaxed (probability > 0.95)
          166- 168   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               175   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.95)
          185- 189   |   Relaxed (probability > 0.95)
               192   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)

 - Model bsB.9_4_20-1_1_1
   * Marked branches
      ((((((BT_Cry1Ka2,(BT_Cry1Bd1,BT_Cry1Bb1)),BT_Cry1Bh1),(BT_Cry1Bi1,BT_Cry1Bg1)),(BT_Cry1Bj1 #1,BT_Cry1Be1 #1) #1),BT_Cry1Bf1),BT_Cry1Ba1,NOV_Cry1Ba2_99.9_OTY85625.1);
