Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~f58c67ae74cb4468dce28d4f014b395a)
  - processing model bsA (bsA~44e187ca2ee993637343d2410d376390)
       marking branches 1

          ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);

  - processing model bsA1 (bsA1~c8df717794aaf2277f696de6ec6ca15d)
       marking branches 1

          ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);

  - processing model bsB (bsB~0376130410ee125a3dc6def85a1af347)
       marking branches 1

          ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~f58c67ae74cb4468dce28d4f014b395a |      bsA.1-1~99f66551fec568ecdc56af8109de2307 | 0.000000**
                M0~f58c67ae74cb4468dce28d4f014b395a |     bsA1.1-1~bd2d5c118a6aaebfc9e279b219b585b8 | 0.000000**
                M0~f58c67ae74cb4468dce28d4f014b395a |      bsB.1-1~4bbdd8484503cd840b519c7e4ad027ca | 0.000000**
           bsA.1-1~99f66551fec568ecdc56af8109de2307 |      bsB.1-1~4bbdd8484503cd840b519c7e4ad027ca | 0.022641*
          bsA1.1-1~bd2d5c118a6aaebfc9e279b219b585b8 |      bsA.1-1~99f66551fec568ecdc56af8109de2307 | 0.167780
          bsA1.1-1~bd2d5c118a6aaebfc9e279b219b585b8 |      bsB.1-1~4bbdd8484503cd840b519c7e4ad027ca | 0.028746*

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.183

 - Model bsA.1-1
   * Marked branches
      ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);

 - Model bsA1.1-1
   * Marked branches
      ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);

 - Model bsB.1-1
   * Marked branches
      ((((BT_Cry8Ea2,BT_Cry8Ja1),BT_Cry8Pa1),(BT_Cry8Da1,BT_Cry8Db1)),(NOV_Cry7Ca1_99.7_ABR67863.2,NOV_Cry7Ca1_86.8_AGM39664.1),BT_Cry7Cb1 #1);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.95)
                30   |   Conserved (probability > 0.95)
           33-  34   |   Conserved (probability > 0.95)
           36-  37   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           55-  56   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
           99- 101   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.95)
          113- 122   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
          190- 193   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
