Using: /root/.etetoolkit/ext_apps-latest/bin/Slr
Using: /root/.etetoolkit/ext_apps-latest/bin/codeml

Running CodeML/Slr (20 CPUs)
  - processing model M0 (M0~fa622a95827eee05403d7298eaf0107d)
  - processing model bsA (bsA~205cdd28aa4132dc58653017f4766867)
       marking branches 19

          ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);

  - processing model bsA1 (bsA1~cdc6360a4963b34f12360cec62b494df)
       marking branches 19

          ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);

  - processing model bsB (bsB~c7801113810afc732ac44a4f932c3814)
       marking branches 19

          ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);


LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M0~fa622a95827eee05403d7298eaf0107d |     bsA.19-1~b1fa7db081583d4cc0da022d1cc6ec61 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |    bsA1.19-1~95d17e810ef21936bfd749c54e6e4fc7 | 0.000000**
                M0~fa622a95827eee05403d7298eaf0107d |     bsB.19-1~b19e5f88f0f3d8946bc840eadde66eb6 | 0.000000**
          bsA.19-1~b1fa7db081583d4cc0da022d1cc6ec61 |     bsB.19-1~b19e5f88f0f3d8946bc840eadde66eb6 | 0.469648
         bsA1.19-1~95d17e810ef21936bfd749c54e6e4fc7 |     bsA.19-1~b1fa7db081583d4cc0da022d1cc6ec61 | 0.034093*
         bsA1.19-1~95d17e810ef21936bfd749c54e6e4fc7 |     bsB.19-1~b19e5f88f0f3d8946bc840eadde66eb6 | 0.081560

SUMMARY BY MODEL

 - Model M0
   * Average omega for all tree: 0.388

 - Model bsA.19-1
   * Marked branches
      ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)

 - Model bsA1.19-1
   * Marked branches
      ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);

 - Model bsB.19-1
   * Marked branches
      ((NOV_Cry1Ac13_97.5_AXE42971.1,(BT_Cry1Ac36,(BT_Cry1Ac33,BT_Cry1Ah2))),((NOV_Cry1Ab32_92.7_AAK14337.1,NOV_Cry1Ae1_99.9_WP_063676659.1),(NOV_Cry1Ac23_90.7_CAQ03747.1,(((NOV_Cry1Ab12_91.4_AAK14338.1,((BT_Cry1Ab12,(BT_Cry1Ab19,(BT_Cry1Ab2,BT_Cry1Ab27))),BT_Cry1Ab8)),((((BT_Cry1Jd1 #1,NOV_Cry1Jc1_99.1_AAS93799.1),(BT_Cry1Ja1,BT_Cry1Jb1)),((BT_Cry1Ad1,NOV_Cry1Ad2_87.7_AIW52617.1),(BT_Cry1Aa24,(((NOV_Cry1Aa12_99.7_AEB21634.1,((BT_Cry1Ai1,NOV_Cry1Aa11_99.8_ADD14591.1),BT_Cry1Aa10)),NOV_Cry1Aa11_99.8_AER40296.1),BT_Cry1Ag1)))),BT_Cry1A-like)),BT_Cry1Ac39))),BT_Cry1Ac15);
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Conserved (probability > 0.99)
                 4   |   Conserved (probability > 0.95)
            5-   7   |   Conserved (probability > 0.99)
                 8   |   Conserved (probability > 0.95)
            9-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.99)
                23   |   Positively-selected (probability > 0.95)
                24   |   Conserved (probability > 0.99)
                31   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.99)
           42-  46   |   Conserved (probability > 0.99)
           48-  49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
           54-  55   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
                66   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           93-  94   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
          176- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.99)
          184- 185   |   Conserved (probability > 0.99)
               186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
          196- 198   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
